

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:23:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1984  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1985  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1986  05BE  00AB               	movwf	___awdiv@dividend+1
  1987  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  1988  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  1989  05C1  0863               	movf	_voltage_int2^(0+128),w
  1990  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1991  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1992  05C4  00AA               	movwf	___awdiv@dividend
  1993  05C5  160A  118A  268D  120A  118A  	fcall	___awdiv
  1994  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1995  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1996  05CC  0829               	movf	?___awdiv+1,w
  1997  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1998  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1999  05CF  00E4               	movwf	(_voltage_int2+1)^(0+128)
  2000  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2001  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2002  05D2  0828               	movf	?___awdiv,w
  2003  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  2004  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  2005  05D5  00E3               	movwf	_voltage_int2^(0+128)
  2006  05D6                     l3491:
  2007                           
  2008                           ;Lab3.c: 109:             }
  2009  05D6  3001               	movlw	1
  2010  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2011  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2012  05D9  07E0               	addwf	_i,f
  2013  05DA  1803               	skipnc
  2014  05DB  0AE1               	incf	_i+1,f
  2015  05DC  3000               	movlw	0
  2016  05DD  07E1               	addwf	_i+1,f
  2017  05DE                     l3493:
  2018  05DE  0861               	movf	_i+1,w
  2019  05DF  3A80               	xorlw	128
  2020  05E0  00FF               	movwf	btemp+1
  2021  05E1  3080               	movlw	128
  2022  05E2  027F               	subwf	btemp+1,w
  2023  05E3  1D03               	skipz
  2024  05E4  2DE7               	goto	u5355
  2025  05E5  3003               	movlw	3
  2026  05E6  0260               	subwf	_i,w
  2027  05E7                     u5355:
  2028  05E7  1C03               	skipc
  2029  05E8  2DEA               	goto	u5351
  2030  05E9  2DEB               	goto	u5350
  2031  05EA                     u5351:
  2032  05EA  2D94               	goto	l3487
  2033  05EB                     u5350:
  2034  05EB                     l3495:
  2035                           
  2036                           ;Lab3.c: 110:             LCDGoto(6, 1);
  2037  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2038  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2039  05ED  01AD               	clrf	LCDGoto@ln
  2040  05EE  0AAD               	incf	LCDGoto@ln,f
  2041  05EF  3006               	movlw	6
  2042  05F0  160A  118A  257F  120A  118A  	fcall	_LCDGoto
  2043  05F5                     l3497:
  2044                           
  2045                           ;Lab3.c: 111:             sprintf(buffer2, "%i.%i%iV", digitos2[2], digitos2[1], digitos
      +                          2[0]);
  2046  05F5  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2047  05F6  00FF               	movwf	btemp+1
  2048  05F7  087F               	movf	btemp+1,w
  2049  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2050  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2051  05FA  00B4               	movwf	sprintf@f
  2052  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  2053  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  2054  05FD  0859               	movf	(_digitos2^(0+128)+2),w
  2055  05FE  00C3               	movwf	??_main^(0+128)
  2056  05FF  01C4               	clrf	(??_main^(0+128)+1)
  2057  0600  0843               	movf	??_main^(0+128),w
  2058  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0603  00B5               	movwf	?_sprintf+1
  2061  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0606  0844               	movf	(??_main+1)^(0+128),w
  2064  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0609  00B6               	movwf	?_sprintf+2
  2067  060A  1683               	bsf	3,5	;RP0=1, select bank1
  2068  060B  1303               	bcf	3,6	;RP1=0, select bank1
  2069  060C  0858               	movf	(_digitos2^(0+128)+1),w
  2070  060D  00C5               	movwf	(??_main+2)^(0+128)
  2071  060E  01C6               	clrf	((??_main+2)^(0+128)+1)
  2072  060F  0845               	movf	(??_main+2)^(0+128),w
  2073  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0612  00B7               	movwf	?_sprintf+3
  2076  0613  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0614  1303               	bcf	3,6	;RP1=0, select bank1
  2078  0615  0846               	movf	(??_main+3)^(0+128),w
  2079  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0618  00B8               	movwf	?_sprintf+4
  2082  0619  1683               	bsf	3,5	;RP0=1, select bank1
  2083  061A  1303               	bcf	3,6	;RP1=0, select bank1
  2084  061B  0857               	movf	_digitos2^(0+128),w
  2085  061C  00C7               	movwf	(??_main+4)^(0+128)
  2086  061D  01C8               	clrf	((??_main+4)^(0+128)+1)
  2087  061E  0847               	movf	(??_main+4)^(0+128),w
  2088  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0621  00B9               	movwf	?_sprintf+5
  2091  0622  1683               	bsf	3,5	;RP0=1, select bank1
  2092  0623  1303               	bcf	3,6	;RP1=0, select bank1
  2093  0624  0848               	movf	(??_main+5)^(0+128),w
  2094  0625  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0626  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0627  00BA               	movwf	?_sprintf+6
  2097  0628  30B8               	movlw	(low (_buffer2| (0+256)))& (0+255)
  2098  0629  120A  158A  20D6  120A  118A  	fcall	_sprintf
  2099  062E                     l3499:
  2100                           
  2101                           ;Lab3.c: 112:             LCDStr(buffer2);
  2102  062E  30B8               	movlw	(low (_buffer2| (0+256)))& (0+255)
  2103  062F  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0630  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0631  00AD               	movwf	LCDStr@str
  2106  0632  3001               	movlw	1
  2107  0633  00AE               	movwf	LCDStr@str+1
  2108  0634  160A  118A  2522  120A  118A  	fcall	_LCDStr
  2109  0639                     l3501:
  2110                           
  2111                           ;Lab3.c: 114:         sprintf(datos, "%i.%i%iV %i.%i%iV %i\r\n", digitos[2], digitos[1],
      +                           digitos[0], digitos2[2], digitos2[1], digitos[0], incre2);
  2112  0639  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2113  063A  00FF               	movwf	btemp+1
  2114  063B  087F               	movf	btemp+1,w
  2115  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2116  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2117  063E  00B4               	movwf	sprintf@f
  2118  063F  1683               	bsf	3,5	;RP0=1, select bank1
  2119  0640  1303               	bcf	3,6	;RP1=0, select bank1
  2120  0641  085C               	movf	(_digitos^(0+128)+2),w
  2121  0642  00C3               	movwf	??_main^(0+128)
  2122  0643  01C4               	clrf	(??_main^(0+128)+1)
  2123  0644  0843               	movf	??_main^(0+128),w
  2124  0645  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0646  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0647  00B5               	movwf	?_sprintf+1
  2127  0648  1683               	bsf	3,5	;RP0=1, select bank1
  2128  0649  1303               	bcf	3,6	;RP1=0, select bank1
  2129  064A  0844               	movf	(??_main+1)^(0+128),w
  2130  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2131  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2132  064D  00B6               	movwf	?_sprintf+2
  2133  064E  1683               	bsf	3,5	;RP0=1, select bank1
  2134  064F  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0650  085B               	movf	(_digitos^(0+128)+1),w
  2136  0651  00C5               	movwf	(??_main+2)^(0+128)
  2137  0652  01C6               	clrf	((??_main+2)^(0+128)+1)
  2138  0653  0845               	movf	(??_main+2)^(0+128),w
  2139  0654  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0655  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0656  00B7               	movwf	?_sprintf+3
  2142  0657  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0658  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0659  0846               	movf	(??_main+3)^(0+128),w
  2145  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2146  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2147  065C  00B8               	movwf	?_sprintf+4
  2148  065D  1683               	bsf	3,5	;RP0=1, select bank1
  2149  065E  1303               	bcf	3,6	;RP1=0, select bank1
  2150  065F  085A               	movf	_digitos^(0+128),w
  2151  0660  00C7               	movwf	(??_main+4)^(0+128)
  2152  0661  01C8               	clrf	((??_main+4)^(0+128)+1)
  2153  0662  0847               	movf	(??_main+4)^(0+128),w
  2154  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0665  00B9               	movwf	?_sprintf+5
  2157  0666  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0667  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0668  0848               	movf	(??_main+5)^(0+128),w
  2160  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2161  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2162  066B  00BA               	movwf	?_sprintf+6
  2163  066C  1683               	bsf	3,5	;RP0=1, select bank1
  2164  066D  1303               	bcf	3,6	;RP1=0, select bank1
  2165  066E  0859               	movf	(_digitos2^(0+128)+2),w
  2166  066F  00C9               	movwf	(??_main+6)^(0+128)
  2167  0670  01CA               	clrf	((??_main+6)^(0+128)+1)
  2168  0671  0849               	movf	(??_main+6)^(0+128),w
  2169  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0674  00BB               	movwf	?_sprintf+7
  2172  0675  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0676  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0677  084A               	movf	(??_main+7)^(0+128),w
  2175  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2177  067A  00BC               	movwf	?_sprintf+8
  2178  067B  1683               	bsf	3,5	;RP0=1, select bank1
  2179  067C  1303               	bcf	3,6	;RP1=0, select bank1
  2180  067D  0858               	movf	(_digitos2^(0+128)+1),w
  2181  067E  00CB               	movwf	(??_main+8)^(0+128)
  2182  067F  01CC               	clrf	((??_main+8)^(0+128)+1)
  2183  0680  084B               	movf	(??_main+8)^(0+128),w
  2184  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0683  00BD               	movwf	?_sprintf+9
  2187  0684  1683               	bsf	3,5	;RP0=1, select bank1
  2188  0685  1303               	bcf	3,6	;RP1=0, select bank1
  2189  0686  084C               	movf	(??_main+9)^(0+128),w
  2190  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0689  00BE               	movwf	?_sprintf+10
  2193  068A  1683               	bsf	3,5	;RP0=1, select bank1
  2194  068B  1303               	bcf	3,6	;RP1=0, select bank1
  2195  068C  085A               	movf	_digitos^(0+128),w
  2196  068D  00CD               	movwf	(??_main+10)^(0+128)
  2197  068E  01CE               	clrf	((??_main+10)^(0+128)+1)
  2198  068F  084D               	movf	(??_main+10)^(0+128),w
  2199  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0692  00BF               	movwf	?_sprintf+11
  2202  0693  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0694  1303               	bcf	3,6	;RP1=0, select bank1
  2204  0695  084E               	movf	(??_main+11)^(0+128),w
  2205  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0698  00C0               	movwf	?_sprintf+12
  2208  0699  1683               	bsf	3,5	;RP0=1, select bank1
  2209  069A  1303               	bcf	3,6	;RP1=0, select bank1
  2210  069B  085E               	movf	(_incre2+1)^(0+128),w
  2211  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2212  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2213  069E  00C2               	movwf	?_sprintf+14
  2214  069F  1683               	bsf	3,5	;RP0=1, select bank1
  2215  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  2216  06A1  085D               	movf	_incre2^(0+128),w
  2217  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2218  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2219  06A4  00C1               	movwf	?_sprintf+13
  2220  06A5  30A4               	movlw	(low (_datos| (0+256)))& (0+255)
  2221  06A6  120A  158A  20D6  120A  118A  	fcall	_sprintf
  2222  06AB  2BD7               	goto	l3439
  2223  06AC  120A  118A  2812   	ljmp	start
  2224  06AF                     __end_of_main:
  2225                           
  2226                           	psect	text1
  2227  08D6                     __ptext1:	
  2228 ;; *************** function _sprintf *****************
  2229 ;; Defined at:
  2230 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  sp              1    wreg     PTR unsigned char 
  2233 ;;		 -> buffer2(20), buffer(20), datos2(20), datos(20), 
  2234 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  2235 ;;		 -> STR_5(23), STR_4(9), STR_3(9), STR_2(4), 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  sp              1   45[BANK0 ] PTR unsigned char 
  2238 ;;		 -> buffer2(20), buffer(20), datos2(20), datos(20), 
  2239 ;;  tmpval          4    0        struct .
  2240 ;;  width           2   43[BANK0 ] int 
  2241 ;;  val             2   41[BANK0 ] unsigned int 
  2242 ;;  cp              2    0        PTR const unsigned char 
  2243 ;;  len             2    0        unsigned int 
  2244 ;;  c               1   46[BANK0 ] unsigned char 
  2245 ;;  flag            1   40[BANK0 ] unsigned char 
  2246 ;;  prec            1   39[BANK0 ] char 
  2247 ;;  ap              1   38[BANK0 ] PTR void [1]
  2248 ;;		 -> ?_sprintf(2), 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  2   20[BANK0 ] int 
  2251 ;; Registers used:
  2252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         0      15       0       0       0
  2259 ;;      Locals:         0       9       0       0       0
  2260 ;;      Temps:          0       3       0       0       0
  2261 ;;      Totals:         0      27       0       0       0
  2262 ;;Total ram usage:       27 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    3
  2265 ;; This function calls:
  2266 ;;		___lwdiv
  2267 ;;		___lwmod
  2268 ;;		___wmul
  2269 ;;		_isdigit
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _sprintf
  2277  08D6                     _sprintf:
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2281                           ;sprintf@sp stored from wreg
  2282  08D6  1283               	bcf	3,5	;RP0=0, select bank0
  2283  08D7  1303               	bcf	3,6	;RP1=0, select bank0
  2284  08D8  00CD               	movwf	sprintf@sp
  2285  08D9                     l2137:
  2286                           
  2287                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521:  
