

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 23:38:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1747  0624  3034               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1748  0625  00FF               	movwf	btemp+1
  1749  0626  087F               	movf	btemp+1,w
  1750  0627  00BD               	movwf	sprintf@ap
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1753  0628  2EF4               	goto	l1721
  1754  0629                     l1669:
  1755                           
  1756                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1757  0629  3025               	movlw	37
  1758  062A  0643               	xorwf	sprintf@c,w
  1759  062B  1903               	btfsc	3,2
  1760  062C  2E2E               	goto	u1631
  1761  062D  2E2F               	goto	u1630
  1762  062E                     u1631:
  1763  062E  2E3B               	goto	l1675
  1764  062F                     u1630:
  1765  062F                     l1671:
  1766                           
  1767                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1768  062F  0843               	movf	sprintf@c,w
  1769  0630  00FF               	movwf	btemp+1
  1770  0631  0842               	movf	sprintf@sp,w
  1771  0632  0084               	movwf	4
  1772  0633  087F               	movf	btemp+1,w
  1773  0634  1383               	bcf	3,7	;select IRP bank0
  1774  0635  0080               	movwf	0
  1775  0636                     l1673:
  1776  0636  3001               	movlw	1
  1777  0637  00FF               	movwf	btemp+1
  1778  0638  087F               	movf	btemp+1,w
  1779  0639  07C2               	addwf	sprintf@sp,f
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  1782  063A  2EF4               	goto	l1721
  1783  063B                     l1675:
  1784                           
  1785                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1786  063B  01BE               	clrf	sprintf@flag
  1787  063C                     l1679:	
  1788                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1789                           
  1790  063C  3001               	movlw	1
  1791  063D  07B3               	addwf	sprintf@f,f
  1792  063E  30FF               	movlw	-1
  1793  063F  0733               	addwf	sprintf@f,w
  1794  0640  0084               	movwf	4
  1795  0641  120A  158A  2000  120A  118A  	fcall	stringdir
  1796  0646  00C3               	movwf	sprintf@c
  1797  0647  00BA               	movwf	??_sprintf
  1798  0648  01BB               	clrf	??_sprintf+1
  1799                           
  1800                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1801                           ; Switch size 1, requested type "simple"
  1802                           ; Number of cases is 1, Range of values is 0 to 0
  1803                           ; switch strategies available:
  1804                           ; Name         Instructions Cycles
  1805                           ; simple_byte            4     3 (average)
  1806                           ; direct_byte           11     8 (fixed)
  1807                           ; jumptable            260     6 (fixed)
  1808                           ;	Chosen strategy is simple_byte
  1809  0649  083B               	movf	??_sprintf+1,w
  1810  064A  3A00               	xorlw	0	; case 0
  1811  064B  1903               	skipnz
  1812  064C  2E4E               	goto	l2563
  1813  064D  2EF4               	goto	l1721
  1814  064E                     l2563:
  1815                           
  1816                           ; Switch size 1, requested type "simple"
  1817                           ; Number of cases is 3, Range of values is 0 to 105
  1818                           ; switch strategies available:
  1819                           ; Name         Instructions Cycles
  1820                           ; simple_byte           10     6 (average)
  1821                           ; jumptable            260     6 (fixed)
  1822                           ;	Chosen strategy is simple_byte
  1823  064E  083A               	movf	??_sprintf,w
  1824  064F  3A00               	xorlw	0	; case 0
  1825  0650  1903               	skipnz
  1826  0651  2F06               	goto	l1723
  1827  0652  3A64               	xorlw	100	; case 100
  1828  0653  1903               	skipnz
  1829  0654  2E59               	goto	l1681
  1830  0655  3A0D               	xorlw	13	; case 105
  1831  0656  1903               	skipnz
  1832  0657  2E59               	goto	l1681
  1833  0658  2EF4               	goto	l1721
  1834  0659                     l1681:
  1835                           
  1836                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1837  0659  083D               	movf	sprintf@ap,w
  1838  065A  0084               	movwf	4
  1839  065B  1383               	bcf	3,7	;select IRP bank0
  1840  065C  0800               	movf	0,w
  1841  065D  00C0               	movwf	sprintf@val
  1842  065E  0A84               	incf	4,f
  1843  065F  0800               	movf	0,w
  1844  0660  00C1               	movwf	sprintf@val+1
  1845  0661                     l1683:
  1846  0661  3002               	movlw	2
  1847  0662  00FF               	movwf	btemp+1
  1848  0663  087F               	movf	btemp+1,w
  1849  0664  07BD               	addwf	sprintf@ap,f
  1850  0665                     l1685:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1853  0665  1FC1               	btfss	sprintf@val+1,7
  1854  0666  2E68               	goto	u1641
  1855  0667  2E69               	goto	u1640
  1856  0668                     u1641:
  1857  0668  2E72               	goto	l1691
  1858  0669                     u1640:
  1859  0669                     l1687:
  1860                           
  1861                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1862  0669  3003               	movlw	3
  1863  066A  00FF               	movwf	btemp+1
  1864  066B  087F               	movf	btemp+1,w
  1865  066C  04BE               	iorwf	sprintf@flag,f
  1866  066D                     l1689:
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1869  066D  09C0               	comf	sprintf@val,f
  1870  066E  09C1               	comf	sprintf@val+1,f
  1871  066F  0AC0               	incf	sprintf@val,f
  1872  0670  1903               	skipnz
  1873  0671  0AC1               	incf	sprintf@val+1,f
  1874  0672                     l1691:
  1875                           
  1876                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1877  0672  01C3               	clrf	sprintf@c
  1878  0673  0AC3               	incf	sprintf@c,f
  1879  0674                     l1697:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1882  0674  0843               	movf	sprintf@c,w
  1883  0675  00BA               	movwf	??_sprintf
  1884  0676  073A               	addwf	??_sprintf,w
  1885  0677  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1886  0678  0084               	movwf	4
  1887  0679  120A  158A  2000  120A  118A  	fcall	stringdir
  1888  067E  00BB               	movwf	??_sprintf+1
  1889  067F  120A  158A  2000  120A  118A  	fcall	stringdir
  1890  0684  00BC               	movwf	??_sprintf+2
  1891  0685  083C               	movf	??_sprintf+2,w
  1892  0686  0241               	subwf	sprintf@val+1,w
  1893  0687  1D03               	skipz
  1894  0688  2E8B               	goto	u1655
  1895  0689  083B               	movf	??_sprintf+1,w
  1896  068A  0240               	subwf	sprintf@val,w
  1897  068B                     u1655:
  1898  068B  1803               	skipnc
  1899  068C  2E8E               	goto	u1651
  1900  068D  2E8F               	goto	u1650
  1901  068E                     u1651:
  1902  068E  2E90               	goto	l1701
  1903  068F                     u1650:
  1904  068F  2E9A               	goto	l1705
  1905  0690                     l1701:
  1906  0690  3001               	movlw	1
  1907  0691  00FF               	movwf	btemp+1
  1908  0692  087F               	movf	btemp+1,w
  1909  0693  07C3               	addwf	sprintf@c,f
  1910  0694                     l1703:
  1911  0694  3005               	movlw	5
  1912  0695  0643               	xorwf	sprintf@c,w
  1913  0696  1D03               	btfss	3,2
  1914  0697  2E99               	goto	u1661
  1915  0698  2E9A               	goto	u1660
  1916  0699                     u1661:
  1917  0699  2E74               	goto	l1697
  1918  069A                     u1660:
  1919  069A                     l1705:
  1920                           
  1921                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1922  069A  083E               	movf	sprintf@flag,w
  1923  069B  3903               	andlw	3
  1924  069C  1903               	btfsc	3,2
  1925  069D  2E9F               	goto	u1671
  1926  069E  2EA0               	goto	u1670
  1927  069F                     u1671:
  1928  069F  2EAB               	goto	l1711
  1929  06A0                     u1670:
  1930  06A0                     l1707:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1933  06A0  302D               	movlw	45
  1934  06A1  00FF               	movwf	btemp+1
  1935  06A2  0842               	movf	sprintf@sp,w
  1936  06A3  0084               	movwf	4
  1937  06A4  087F               	movf	btemp+1,w
  1938  06A5  1383               	bcf	3,7	;select IRP bank0
  1939  06A6  0080               	movwf	0
  1940  06A7                     l1709:
  1941  06A7  3001               	movlw	1
  1942  06A8  00FF               	movwf	btemp+1
  1943  06A9  087F               	movf	btemp+1,w
  1944  06AA  07C2               	addwf	sprintf@sp,f
  1945  06AB                     l1711:
  1946                           
  1947                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1948  06AB  0843               	movf	sprintf@c,w
  1949  06AC  00FF               	movwf	btemp+1
  1950  06AD  087F               	movf	btemp+1,w
  1951  06AE  00BF               	movwf	sprintf@prec
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1954  06AF  2EEB               	goto	l1719
  1955  06B0                     l1713:
  1956                           
  1957                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1958  06B0  300A               	movlw	10
  1959  06B1  00AE               	movwf	___lwmod@divisor
  1960  06B2  3000               	movlw	0
  1961  06B3  00AF               	movwf	___lwmod@divisor+1
  1962  06B4  083F               	movf	sprintf@prec,w
  1963  06B5  00BA               	movwf	??_sprintf
  1964  06B6  073A               	addwf	??_sprintf,w
  1965  06B7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1966  06B8  0084               	movwf	4
  1967  06B9  120A  158A  2000  120A  118A  	fcall	stringdir
  1968  06BE  00A7               	movwf	___lwdiv@divisor
  1969  06BF  120A  158A  2000  120A  118A  	fcall	stringdir
  1970  06C4  00A8               	movwf	___lwdiv@divisor+1
  1971  06C5  0841               	movf	sprintf@val+1,w
  1972  06C6  00AA               	movwf	___lwdiv@dividend+1
  1973  06C7  0840               	movf	sprintf@val,w
  1974  06C8  00A9               	movwf	___lwdiv@dividend
  1975  06C9  120A  158A  23A9  120A  118A  	fcall	___lwdiv
  1976  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1977  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1978  06D0  0828               	movf	?___lwdiv+1,w
  1979  06D1  00B1               	movwf	___lwmod@dividend+1
  1980  06D2  0827               	movf	?___lwdiv,w
  1981  06D3  00B0               	movwf	___lwmod@dividend
  1982  06D4  120A  158A  236D  120A  118A  	fcall	___lwmod
  1983  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1984  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1985  06DB  082E               	movf	?___lwmod,w
  1986  06DC  3E30               	addlw	48
  1987  06DD  00FF               	movwf	btemp+1
  1988  06DE  087F               	movf	btemp+1,w
  1989  06DF  00C3               	movwf	sprintf@c
  1990  06E0                     l1715:
  1991                           
  1992                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1993  06E0  0843               	movf	sprintf@c,w
  1994  06E1  00FF               	movwf	btemp+1
  1995  06E2  0842               	movf	sprintf@sp,w
  1996  06E3  0084               	movwf	4
  1997  06E4  087F               	movf	btemp+1,w
  1998  06E5  1383               	bcf	3,7	;select IRP bank0
  1999  06E6  0080               	movwf	0
  2000  06E7                     l1717:
  2001  06E7  3001               	movlw	1
  2002  06E8  00FF               	movwf	btemp+1
  2003  06E9  087F               	movf	btemp+1,w
  2004  06EA  07C2               	addwf	sprintf@sp,f
  2005  06EB                     l1719:
  2006                           
  2007                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2008  06EB  30FF               	movlw	255
  2009  06EC  00FF               	movwf	btemp+1
  2010  06ED  087F               	movf	btemp+1,w
  2011  06EE  07BF               	addwf	sprintf@prec,f
  2012  06EF  0A3F               	incf	sprintf@prec,w
  2013  06F0  1D03               	btfss	3,2
  2014  06F1  2EF3               	goto	u1681
  2015  06F2  2EF4               	goto	u1680
  2016  06F3                     u1681:
  2017  06F3  2EB0               	goto	l1713
  2018  06F4                     u1680:
  2019  06F4                     l1721:
  2020                           
  2021                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2022  06F4  3001               	movlw	1
  2023  06F5  07B3               	addwf	sprintf@f,f
  2024  06F6  30FF               	movlw	-1
  2025  06F7  0733               	addwf	sprintf@f,w
  2026  06F8  0084               	movwf	4
  2027  06F9  120A  158A  2000  120A  118A  	fcall	stringdir
  2028  06FE  00FF               	movwf	btemp+1
  2029  06FF  087F               	movf	btemp+1,w
  2030  0700  00C3               	movwf	sprintf@c
  2031  0701  0843               	movf	sprintf@c,w
  2032  0702  1D03               	btfss	3,2
  2033  0703  2F05               	goto	u1691
  2034  0704  2F06               	goto	u1690
  2035  0705                     u1691:
  2036  0705  2E29               	goto	l1669
  2037  0706                     u1690:
  2038  0706                     l1723:
  2039                           
  2040                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2041  0706  0842               	movf	sprintf@sp,w
  2042  0707  0084               	movwf	4
  2043  0708  1383               	bcf	3,7	;select IRP bank0
  2044  0709  0180               	clrf	0
  2045  070A                     l259:
  2046  070A  0008               	return
  2047  070B                     __end_of_sprintf:
