

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 14 21:13:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2585                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2586                           
  2587  0D4A  1003               	clrc
  2588  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0D4D  0D59               	rlf	___fltol@f1+2,w
  2591  0D4E  0D5A               	rlf	___fltol@f1+3,w
  2592  0D4F  00FF               	movwf	btemp+1
  2593  0D50  087F               	movf	btemp+1,w
  2594  0D51  00E0               	movwf	___fltol@exp1
  2595  0D52  0860               	movf	___fltol@exp1,w
  2596  0D53  1D03               	btfss	3,2
  2597  0D54  2D56               	goto	u2911
  2598  0D55  2D57               	goto	u2910
  2599  0D56                     u2911:
  2600  0D56  2D60               	goto	l2315
  2601  0D57                     u2910:
  2602  0D57                     l2311:
  2603  0D57  3000               	movlw	0
  2604  0D58  00DA               	movwf	?___fltol+3
  2605  0D59  3000               	movlw	0
  2606  0D5A  00D9               	movwf	?___fltol+2
  2607  0D5B  3000               	movlw	0
  2608  0D5C  00D8               	movwf	?___fltol+1
  2609  0D5D  3000               	movlw	0
  2610  0D5E  00D7               	movwf	?___fltol
  2611  0D5F  2DC5               	goto	l453
  2612  0D60                     l2315:
  2613  0D60  0857               	movf	___fltol@f1,w
  2614  0D61  00DB               	movwf	??___fltol
  2615  0D62  0858               	movf	___fltol@f1+1,w
  2616  0D63  00DC               	movwf	??___fltol+1
  2617  0D64  0859               	movf	___fltol@f1+2,w
  2618  0D65  00DD               	movwf	??___fltol+2
  2619  0D66  085A               	movf	___fltol@f1+3,w
  2620  0D67  00DE               	movwf	??___fltol+3
  2621  0D68  301F               	movlw	31
  2622  0D69                     u2925:
  2623  0D69  1003               	clrc
  2624  0D6A  0CDE               	rrf	??___fltol+3,f
  2625  0D6B  0CDD               	rrf	??___fltol+2,f
  2626  0D6C  0CDC               	rrf	??___fltol+1,f
  2627  0D6D  0CDB               	rrf	??___fltol,f
  2628  0D6E                     u2920:
  2629  0D6E  3EFF               	addlw	-1
  2630  0D6F  1D03               	skipz
  2631  0D70  2D69               	goto	u2925
  2632  0D71  085B               	movf	??___fltol,w
  2633  0D72  00FF               	movwf	btemp+1
  2634  0D73  087F               	movf	btemp+1,w
  2635  0D74  00DF               	movwf	___fltol@sign1
  2636  0D75                     l2317:
  2637  0D75  17D9               	bsf	___fltol@f1+2,7
  2638  0D76                     l2319:
  2639  0D76  30FF               	movlw	255
  2640  0D77  05D7               	andwf	___fltol@f1,f
  2641  0D78  30FF               	movlw	255
  2642  0D79  05D8               	andwf	___fltol@f1+1,f
  2643  0D7A  30FF               	movlw	255
  2644  0D7B  05D9               	andwf	___fltol@f1+2,f
  2645  0D7C  3000               	movlw	0
  2646  0D7D  05DA               	andwf	___fltol@f1+3,f
  2647  0D7E                     l2321:
  2648  0D7E  3096               	movlw	150
  2649  0D7F  02E0               	subwf	___fltol@exp1,f
  2650  0D80                     l2323:
  2651  0D80  1FE0               	btfss	___fltol@exp1,7
  2652  0D81  2D83               	goto	u2931
  2653  0D82  2D84               	goto	u2930
  2654  0D83                     u2931:
  2655  0D83  2D9E               	goto	l2335
  2656  0D84                     u2930:
  2657  0D84                     l2325:
  2658  0D84  0860               	movf	___fltol@exp1,w
  2659  0D85  3A80               	xorlw	128
  2660  0D86  3E97               	addlw	151
  2661  0D87  1803               	skipnc
  2662  0D88  2D8A               	goto	u2941
  2663  0D89  2D8B               	goto	u2940
  2664  0D8A                     u2941:
  2665  0D8A  2D8C               	goto	l2331
  2666  0D8B                     u2940:
  2667  0D8B  2D57               	goto	l2311
  2668  0D8C                     l2331:
  2669  0D8C  3001               	movlw	1
  2670  0D8D                     u2955:
  2671  0D8D  1003               	clrc
  2672  0D8E  0CDA               	rrf	___fltol@f1+3,f
  2673  0D8F  0CD9               	rrf	___fltol@f1+2,f
  2674  0D90  0CD8               	rrf	___fltol@f1+1,f
  2675  0D91  0CD7               	rrf	___fltol@f1,f
  2676  0D92  3EFF               	addlw	-1
  2677  0D93  1D03               	skipz
  2678  0D94  2D8D               	goto	u2955
  2679  0D95                     l2333:
  2680  0D95  3001               	movlw	1
  2681  0D96  00FF               	movwf	btemp+1
  2682  0D97  087F               	movf	btemp+1,w
  2683  0D98  07E0               	addwf	___fltol@exp1,f
  2684  0D99  1D03               	btfss	3,2
  2685  0D9A  2D9C               	goto	u2961
  2686  0D9B  2D9D               	goto	u2960
  2687  0D9C                     u2961:
  2688  0D9C  2D8C               	goto	l2331
  2689  0D9D                     u2960:
  2690  0D9D  2DB5               	goto	l2343
  2691  0D9E                     l2335:
  2692  0D9E  3020               	movlw	32
  2693  0D9F  0260               	subwf	___fltol@exp1,w
  2694  0DA0  1C03               	skipc
  2695  0DA1  2DA3               	goto	u2971
  2696  0DA2  2DA4               	goto	u2970
  2697  0DA3                     u2971:
  2698  0DA3  2DB0               	goto	l460
  2699  0DA4                     u2970:
  2700  0DA4  2D57               	goto	l2311
  2701  0DA5                     l2341:
  2702  0DA5  3001               	movlw	1
  2703  0DA6  00DB               	movwf	??___fltol
  2704  0DA7                     u2985:
  2705  0DA7  1003               	clrc
  2706  0DA8  0DD7               	rlf	___fltol@f1,f
  2707  0DA9  0DD8               	rlf	___fltol@f1+1,f
  2708  0DAA  0DD9               	rlf	___fltol@f1+2,f
  2709  0DAB  0DDA               	rlf	___fltol@f1+3,f
  2710  0DAC  0BDB               	decfsz	??___fltol,f
  2711  0DAD  2DA7               	goto	u2985
  2712  0DAE  3001               	movlw	1
  2713  0DAF  02E0               	subwf	___fltol@exp1,f
  2714  0DB0                     l460:
  2715  0DB0  0860               	movf	___fltol@exp1,w
  2716  0DB1  1D03               	btfss	3,2
  2717  0DB2  2DB4               	goto	u2991
  2718  0DB3  2DB5               	goto	u2990
  2719  0DB4                     u2991:
  2720  0DB4  2DA5               	goto	l2341
  2721  0DB5                     u2990:
  2722  0DB5                     l2343:
  2723  0DB5  085F               	movf	___fltol@sign1,w
  2724  0DB6  1903               	btfsc	3,2
  2725  0DB7  2DB9               	goto	u3001
  2726  0DB8  2DBA               	goto	u3000
  2727  0DB9                     u3001:
  2728  0DB9  2DC5               	goto	l463
  2729  0DBA                     u3000:
  2730  0DBA                     l2345:
  2731  0DBA  09D7               	comf	___fltol@f1,f
  2732  0DBB  09D8               	comf	___fltol@f1+1,f
  2733  0DBC  09D9               	comf	___fltol@f1+2,f
  2734  0DBD  09DA               	comf	___fltol@f1+3,f
  2735  0DBE  0AD7               	incf	___fltol@f1,f
  2736  0DBF  1903               	skipnz
  2737  0DC0  0AD8               	incf	___fltol@f1+1,f
  2738  0DC1  1903               	skipnz
  2739  0DC2  0AD9               	incf	___fltol@f1+2,f
  2740  0DC3  1903               	skipnz
  2741  0DC4  0ADA               	incf	___fltol@f1+3,f
  2742  0DC5                     l463:
  2743  0DC5                     l453:
  2744  0DC5  0008               	return
  2745  0DC6                     __end_of___fltol:
  2746                           
  2747                           	psect	text7
  2748  0029                     __ptext7:	
  2749 ;; *************** function ___flmul *****************
  2750 ;; Defined at:
  2751 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  b               4   16[BANK0 ] long 
  2754 ;;  a               4   20[BANK0 ] long 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  prod            4   36[BANK0 ] struct .
  2757 ;;  grs             4   30[BANK0 ] unsigned long 
  2758 ;;  temp            2   40[BANK0 ] struct .
  2759 ;;  bexp            1   35[BANK0 ] unsigned char 
  2760 ;;  aexp            1   34[BANK0 ] unsigned char 
  2761 ;;  sign            1   29[BANK0 ] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  4   16[BANK0 ] unsigned char 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         0       8       0       0       0
  2772 ;;      Locals:         0      13       0       0       0
  2773 ;;      Temps:          0       5       0       0       0
  2774 ;;      Totals:         0      26       0       0       0
  2775 ;;Total ram usage:       26 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    3
  2778 ;; This function calls:
  2779 ;;		__Umul8_16
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function ___flmul
  2787  0029                     ___flmul:
  2788  0029                     l2003:	
  2789                           ;incstack = 0
  2790                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2791                           
  2792  0029  1283               	bcf	3,5	;RP0=0, select bank0
  2793  002A  1303               	bcf	3,6	;RP1=0, select bank0
  2794  002B  0833               	movf	___flmul@b+3,w
  2795  002C  3980               	andlw	128
  2796  002D  00FF               	movwf	btemp+1
  2797  002E  087F               	movf	btemp+1,w
  2798  002F  00BD               	movwf	___flmul@sign
  2799  0030                     l2005:
  2800  0030  0833               	movf	___flmul@b+3,w
  2801  0031  00B8               	movwf	??___flmul
  2802  0032  0738               	addwf	??___flmul,w
  2803  0033  00FF               	movwf	btemp+1
  2804  0034  087F               	movf	btemp+1,w
  2805  0035  00C3               	movwf	___flmul@bexp
  2806  0036                     l2007:
  2807  0036  1FB2               	btfss	___flmul@b+2,7
  2808  0037  2839               	goto	u2311
  2809  0038  283A               	goto	u2310
  2810  0039                     u2311:
  2811  0039  283B               	goto	l2011
  2812  003A                     u2310:
  2813  003A                     l2009:
  2814  003A  1443               	bsf	___flmul@bexp,0
  2815  003B                     l2011:
  2816  003B  0843               	movf	___flmul@bexp,w
  2817  003C  1903               	btfsc	3,2
  2818  003D  283F               	goto	u2321
  2819  003E  2840               	goto	u2320
  2820  003F                     u2321:
  2821  003F  284F               	goto	l2019
  2822  0040                     u2320:
  2823  0040                     l2013:
  2824  0040  0A43               	incf	___flmul@bexp,w
  2825  0041  1D03               	btfss	3,2
  2826  0042  2844               	goto	u2331
  2827  0043  2845               	goto	u2330
  2828  0044                     u2331:
  2829  0044  284D               	goto	l2017
  2830  0045                     u2330:
  2831  0045                     l2015:
  2832  0045  3000               	movlw	0
  2833  0046  00B3               	movwf	___flmul@b+3
  2834  0047  3000               	movlw	0
  2835  0048  00B2               	movwf	___flmul@b+2
  2836  0049  3000               	movlw	0
  2837  004A  00B1               	movwf	___flmul@b+1
  2838  004B  3000               	movlw	0
  2839  004C  00B0               	movwf	___flmul@b
  2840  004D                     l2017:
  2841  004D  17B2               	bsf	___flmul@b+2,7
  2842  004E  2857               	goto	l2021
  2843  004F                     l2019:
  2844  004F  3000               	movlw	0
  2845  0050  00B3               	movwf	___flmul@b+3
  2846  0051  3000               	movlw	0
  2847  0052  00B2               	movwf	___flmul@b+2
  2848  0053  3000               	movlw	0
  2849  0054  00B1               	movwf	___flmul@b+1
  2850  0055  3000               	movlw	0
  2851  0056  00B0               	movwf	___flmul@b
  2852  0057                     l2021:
  2853  0057  0837               	movf	___flmul@a+3,w
  2854  0058  3980               	andlw	128
  2855  0059  00FF               	movwf	btemp+1
  2856  005A  087F               	movf	btemp+1,w
  2857  005B  06BD               	xorwf	___flmul@sign,f
  2858  005C                     l2023:
  2859  005C  0837               	movf	___flmul@a+3,w
  2860  005D  00B8               	movwf	??___flmul
  2861  005E  0738               	addwf	??___flmul,w
  2862  005F  00FF               	movwf	btemp+1
  2863  0060  087F               	movf	btemp+1,w
  2864  0061  00C2               	movwf	___flmul@aexp
  2865  0062                     l2025:
  2866  0062  1FB6               	btfss	___flmul@a+2,7
  2867  0063  2865               	goto	u2341
  2868  0064  2866               	goto	u2340
  2869  0065                     u2341:
  2870  0065  2867               	goto	l2029
  2871  0066                     u2340:
  2872  0066                     l2027:
  2873  0066  1442               	bsf	___flmul@aexp,0
  2874  0067                     l2029:
  2875  0067  0842               	movf	___flmul@aexp,w
  2876  0068  1903               	btfsc	3,2
  2877  0069  286B               	goto	u2351
  2878  006A  286C               	goto	u2350
  2879  006B                     u2351:
  2880  006B  287B               	goto	l2037
  2881  006C                     u2350:
  2882  006C                     l2031:
  2883  006C  0A42               	incf	___flmul@aexp,w
  2884  006D  1D03               	btfss	3,2
  2885  006E  2870               	goto	u2361
  2886  006F  2871               	goto	u2360
  2887  0070                     u2361:
  2888  0070  2879               	goto	l2035
  2889  0071                     u2360:
  2890  0071                     l2033:
  2891  0071  3000               	movlw	0
  2892  0072  00B7               	movwf	___flmul@a+3
  2893  0073  3000               	movlw	0
  2894  0074  00B6               	movwf	___flmul@a+2
  2895  0075  3000               	movlw	0
  2896  0076  00B5               	movwf	___flmul@a+1
  2897  0077  3000               	movlw	0
  2898  0078  00B4               	movwf	___flmul@a
  2899  0079                     l2035:
  2900  0079  17B6               	bsf	___flmul@a+2,7
  2901  007A  2883               	goto	l2039
  2902  007B                     l2037:
  2903  007B  3000               	movlw	0
  2904  007C  00B7               	movwf	___flmul@a+3
  2905  007D  3000               	movlw	0
  2906  007E  00B6               	movwf	___flmul@a+2
  2907  007F  3000               	movlw	0
  2908  0080  00B5               	movwf	___flmul@a+1
  2909  0081  3000               	movlw	0
  2910  0082  00B4               	movwf	___flmul@a
  2911  0083                     l2039:
  2912  0083  0842               	movf	___flmul@aexp,w
  2913  0084  1903               	btfsc	3,2
  2914  0085  2887               	goto	u2371
  2915  0086  2888               	goto	u2370
  2916  0087                     u2371:
  2917  0087  288D               	goto	l2043
  2918  0088                     u2370:
  2919  0088                     l2041:
  2920  0088  0843               	movf	___flmul@bexp,w
  2921  0089  1D03               	btfss	3,2
  2922  008A  288C               	goto	u2381
  2923  008B  288D               	goto	u2380
  2924  008C                     u2381:
  2925  008C  2896               	goto	l2047
