

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 22:56:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1801  0E7B                     l2465:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1804  0E7B  3028               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1805  0E7C  00FF               	movwf	btemp+1
  1806  0E7D  087F               	movf	btemp+1,w
  1807  0E7E  00B5               	movwf	sprintf@ap
  1808                           
  1809                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1810  0E7F  2FE9               	goto	l2549
  1811  0E80                     l2467:
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1814  0E80  3025               	movlw	37
  1815  0E81  063D               	xorwf	sprintf@c,w
  1816  0E82  1903               	btfsc	3,2
  1817  0E83  2E85               	goto	u3231
  1818  0E84  2E86               	goto	u3230
  1819  0E85                     u3231:
  1820  0E85  2E92               	goto	l2473
  1821  0E86                     u3230:
  1822  0E86                     l2469:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1825  0E86  083D               	movf	sprintf@c,w
  1826  0E87  00FF               	movwf	btemp+1
  1827  0E88  083A               	movf	sprintf@sp,w
  1828  0E89  0084               	movwf	4
  1829  0E8A  087F               	movf	btemp+1,w
  1830  0E8B  1383               	bcf	3,7	;select IRP bank0
  1831  0E8C  0080               	movwf	0
  1832  0E8D                     l2471:
  1833  0E8D  3001               	movlw	1
  1834  0E8E  00FF               	movwf	btemp+1
  1835  0E8F  087F               	movf	btemp+1,w
  1836  0E90  07BA               	addwf	sprintf@sp,f
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  1839  0E91  2FE9               	goto	l2549
  1840  0E92                     l2473:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1843  0E92  01BB               	clrf	sprintf@width
  1844  0E93  01BC               	clrf	sprintf@width+1
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1847  0E94  01B7               	clrf	sprintf@flag
  1848  0E95                     l2475:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1851  0E95  0827               	movf	sprintf@f,w
  1852  0E96  0084               	movwf	4
  1853  0E97  120A  158A  200A  120A  158A  	fcall	stringdir
  1854  0E9C  120A  118A  27EE  120A  158A  	fcall	_isdigit
  1855  0EA1  1C03               	btfss	3,0
  1856  0EA2  2EA4               	goto	u3241
  1857  0EA3  2EA5               	goto	u3240
  1858  0EA4                     u3241:
  1859  0EA4  2EE5               	goto	l2489
  1860  0EA5                     u3240:
  1861  0EA5                     l2477:
  1862                           
  1863                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1864  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0EA7  01BB               	clrf	sprintf@width
  1867  0EA8  01BC               	clrf	sprintf@width+1
  1868  0EA9                     l2479:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1871  0EA9  300A               	movlw	10
  1872  0EAA  00F3               	movwf	___wmul@multiplier
  1873  0EAB  3000               	movlw	0
  1874  0EAC  00F4               	movwf	___wmul@multiplier+1
  1875  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0EAF  083C               	movf	sprintf@width+1,w
  1878  0EB0  00F6               	movwf	___wmul@multiplicand+1
  1879  0EB1  083B               	movf	sprintf@width,w
  1880  0EB2  00F5               	movwf	___wmul@multiplicand
  1881  0EB3  120A  158A  23B7  120A  158A  	fcall	___wmul
  1882  0EB8  0874               	movf	?___wmul+1,w
  1883  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0EBB  00BC               	movwf	sprintf@width+1
  1886  0EBC  0873               	movf	?___wmul,w
  1887  0EBD  00BB               	movwf	sprintf@width
  1888  0EBE                     l2481:
  1889                           
  1890                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1891  0EBE  0827               	movf	sprintf@f,w
  1892  0EBF  0084               	movwf	4
  1893  0EC0  120A  158A  200A  120A  158A  	fcall	stringdir
  1894  0EC5  3ED0               	addlw	208
  1895  0EC6  00B2               	movwf	??_sprintf
  1896  0EC7  30FF               	movlw	255
  1897  0EC8  1803               	skipnc
  1898  0EC9  3000               	movlw	0
  1899  0ECA  00B3               	movwf	??_sprintf+1
  1900  0ECB  0832               	movf	??_sprintf,w
  1901  0ECC  07BB               	addwf	sprintf@width,f
  1902  0ECD  1803               	skipnc
  1903  0ECE  0ABC               	incf	sprintf@width+1,f
  1904  0ECF  0833               	movf	??_sprintf+1,w
  1905  0ED0  07BC               	addwf	sprintf@width+1,f
  1906  0ED1                     l2483:
  1907  0ED1  3001               	movlw	1
  1908  0ED2  00FF               	movwf	btemp+1
  1909  0ED3  087F               	movf	btemp+1,w
  1910  0ED4  07A7               	addwf	sprintf@f,f
  1911  0ED5                     l2485:
  1912                           
  1913                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1914  0ED5  0827               	movf	sprintf@f,w
  1915  0ED6  0084               	movwf	4
  1916  0ED7  120A  158A  200A  120A  158A  	fcall	stringdir
  1917  0EDC  120A  118A  27EE  120A  158A  	fcall	_isdigit
  1918  0EE1  1803               	btfsc	3,0
  1919  0EE2  2EE4               	goto	u3251
  1920  0EE3  2EE5               	goto	u3250
  1921  0EE4                     u3251:
  1922  0EE4  2EA9               	goto	l2479
  1923  0EE5                     u3250:
  1924  0EE5                     l2489:
  1925  0EE5  3001               	movlw	1
  1926  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0EE8  07A7               	addwf	sprintf@f,f
  1929  0EE9  30FF               	movlw	-1
  1930  0EEA  0727               	addwf	sprintf@f,w
  1931  0EEB  0084               	movwf	4
  1932  0EEC  120A  158A  200A  120A  158A  	fcall	stringdir
  1933  0EF1  00BD               	movwf	sprintf@c
  1934  0EF2  00B2               	movwf	??_sprintf
  1935  0EF3  01B3               	clrf	??_sprintf+1
  1936                           
  1937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1938                           ; Switch size 1, requested type "simple"
  1939                           ; Number of cases is 1, Range of values is 0 to 0
  1940                           ; switch strategies available:
  1941                           ; Name         Instructions Cycles
  1942                           ; simple_byte            4     3 (average)
  1943                           ; direct_byte           11     8 (fixed)
  1944                           ; jumptable            260     6 (fixed)
  1945                           ;	Chosen strategy is simple_byte
  1946  0EF4  0833               	movf	??_sprintf+1,w
  1947  0EF5  3A00               	xorlw	0	; case 0
  1948  0EF6  1903               	skipnz
  1949  0EF7  2EF9               	goto	l2761
  1950  0EF8  2FE9               	goto	l2549
  1951  0EF9                     l2761:
  1952                           
  1953                           ; Switch size 1, requested type "simple"
  1954                           ; Number of cases is 3, Range of values is 0 to 105
  1955                           ; switch strategies available:
  1956                           ; Name         Instructions Cycles
  1957                           ; simple_byte           10     6 (average)
  1958                           ; jumptable            260     6 (fixed)
  1959                           ;	Chosen strategy is simple_byte
  1960  0EF9  0832               	movf	??_sprintf,w
  1961  0EFA  3A00               	xorlw	0	; case 0
  1962  0EFB  1903               	skipnz
  1963  0EFC  2FFB               	goto	l2551
  1964  0EFD  3A64               	xorlw	100	; case 100
  1965  0EFE  1903               	skipnz
  1966  0EFF  2F04               	goto	l2491
  1967  0F00  3A0D               	xorlw	13	; case 105
  1968  0F01  1903               	skipnz
  1969  0F02  2F04               	goto	l2491
  1970  0F03  2FE9               	goto	l2549
  1971  0F04                     l2491:
  1972                           
  1973                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1974  0F04  0835               	movf	sprintf@ap,w
  1975  0F05  0084               	movwf	4
  1976  0F06  1383               	bcf	3,7	;select IRP bank0
  1977  0F07  0800               	movf	0,w
  1978  0F08  00B8               	movwf	sprintf@val
  1979  0F09  0A84               	incf	4,f
  1980  0F0A  0800               	movf	0,w
  1981  0F0B  00B9               	movwf	sprintf@val+1
  1982  0F0C                     l2493:
  1983  0F0C  3002               	movlw	2
  1984  0F0D  00FF               	movwf	btemp+1
  1985  0F0E  087F               	movf	btemp+1,w
  1986  0F0F  07B5               	addwf	sprintf@ap,f
  1987  0F10                     l2495:
  1988                           
  1989                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1990  0F10  1FB9               	btfss	sprintf@val+1,7
  1991  0F11  2F13               	goto	u3261
  1992  0F12  2F14               	goto	u3260
  1993  0F13                     u3261:
  1994  0F13  2F1D               	goto	l2501
  1995  0F14                     u3260:
  1996  0F14                     l2497:
  1997                           
  1998                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1999  0F14  3003               	movlw	3
  2000  0F15  00FF               	movwf	btemp+1
  2001  0F16  087F               	movf	btemp+1,w
  2002  0F17  04B7               	iorwf	sprintf@flag,f
  2003  0F18                     l2499:
  2004                           
  2005                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2006  0F18  09B8               	comf	sprintf@val,f
  2007  0F19  09B9               	comf	sprintf@val+1,f
  2008  0F1A  0AB8               	incf	sprintf@val,f
  2009  0F1B  1903               	skipnz
  2010  0F1C  0AB9               	incf	sprintf@val+1,f
  2011  0F1D                     l2501:
  2012                           
  2013                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2014  0F1D  01BD               	clrf	sprintf@c
  2015  0F1E  0ABD               	incf	sprintf@c,f
  2016  0F1F                     l2507:
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2019  0F1F  083D               	movf	sprintf@c,w
  2020  0F20  00B2               	movwf	??_sprintf
  2021  0F21  0732               	addwf	??_sprintf,w
  2022  0F22  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2023  0F23  0084               	movwf	4
  2024  0F24  120A  158A  200A  120A  158A  	fcall	stringdir
  2025  0F29  00B3               	movwf	??_sprintf+1
  2026  0F2A  120A  158A  200A  120A  158A  	fcall	stringdir
  2027  0F2F  00B4               	movwf	??_sprintf+2
  2028  0F30  0834               	movf	??_sprintf+2,w
  2029  0F31  0239               	subwf	sprintf@val+1,w
  2030  0F32  1D03               	skipz
  2031  0F33  2F36               	goto	u3275
  2032  0F34  0833               	movf	??_sprintf+1,w
  2033  0F35  0238               	subwf	sprintf@val,w
  2034  0F36                     u3275:
  2035  0F36  1803               	skipnc
  2036  0F37  2F39               	goto	u3271
  2037  0F38  2F3A               	goto	u3270
  2038  0F39                     u3271:
  2039  0F39  2F3B               	goto	l2511
  2040  0F3A                     u3270:
  2041  0F3A  2F45               	goto	l2515
  2042  0F3B                     l2511:
  2043  0F3B  3001               	movlw	1
  2044  0F3C  00FF               	movwf	btemp+1
  2045  0F3D  087F               	movf	btemp+1,w
  2046  0F3E  07BD               	addwf	sprintf@c,f
  2047  0F3F                     l2513:
  2048  0F3F  3005               	movlw	5
  2049  0F40  063D               	xorwf	sprintf@c,w
  2050  0F41  1D03               	btfss	3,2
  2051  0F42  2F44               	goto	u3281
  2052  0F43  2F45               	goto	u3280
  2053  0F44                     u3281:
  2054  0F44  2F1F               	goto	l2507
  2055  0F45                     u3280:
  2056  0F45                     l2515:
  2057                           
  2058                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2059  0F45  083B               	movf	sprintf@width,w
  2060  0F46  043C               	iorwf	sprintf@width+1,w
  2061  0F47  1903               	btfsc	3,2
  2062  0F48  2F4A               	goto	u3291
  2063  0F49  2F4B               	goto	u3290
  2064  0F4A                     u3291:
  2065  0F4A  2F57               	goto	l273
  2066  0F4B                     u3290:
  2067  0F4B                     l2517:
  2068  0F4B  0837               	movf	sprintf@flag,w
  2069  0F4C  3903               	andlw	3
  2070  0F4D  1903               	btfsc	3,2
  2071  0F4E  2F50               	goto	u3301
  2072  0F4F  2F51               	goto	u3300
  2073  0F50                     u3301:
  2074  0F50  2F57               	goto	l273
  2075  0F51                     u3300:
  2076  0F51                     l2519:
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2079  0F51  30FF               	movlw	255
  2080  0F52  07BB               	addwf	sprintf@width,f
  2081  0F53  1803               	skipnc
  2082  0F54  0ABC               	incf	sprintf@width+1,f
  2083  0F55  30FF               	movlw	255
  2084  0F56  07BC               	addwf	sprintf@width+1,f
