

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:11:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1785  0742  0823               	movf	?___lwmod,w
  1786  0743  3E30               	addlw	48
  1787  0744  00FF               	movwf	btemp+1
  1788  0745  087F               	movf	btemp+1,w
  1789  0746  00B7               	movwf	sprintf@c
  1790  0747                     l2525:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1793  0747  0837               	movf	sprintf@c,w
  1794  0748  00FF               	movwf	btemp+1
  1795  0749  0836               	movf	sprintf@sp,w
  1796  074A  0084               	movwf	4
  1797  074B  087F               	movf	btemp+1,w
  1798  074C  1383               	bcf	3,7	;select IRP bank0
  1799  074D  0080               	movwf	0
  1800  074E                     l2527:
  1801  074E  3001               	movlw	1
  1802  074F  00FF               	movwf	btemp+1
  1803  0750  087F               	movf	btemp+1,w
  1804  0751  07B6               	addwf	sprintf@sp,f
  1805  0752                     l2529:
  1806                           
  1807                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1808  0752  30FF               	movlw	255
  1809  0753  00FF               	movwf	btemp+1
  1810  0754  087F               	movf	btemp+1,w
  1811  0755  07B3               	addwf	sprintf@prec,f
  1812  0756  0A33               	incf	sprintf@prec,w
  1813  0757  1D03               	btfss	3,2
  1814  0758  2F5A               	goto	u3361
  1815  0759  2F5B               	goto	u3360
  1816  075A                     u3361:
  1817  075A  2F17               	goto	l2523
  1818  075B                     u3360:
  1819  075B                     l2531:
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1822  075B  3001               	movlw	1
  1823  075C  07A7               	addwf	sprintf@f,f
  1824  075D  30FF               	movlw	-1
  1825  075E  0727               	addwf	sprintf@f,w
  1826  075F  0084               	movwf	4
  1827  0760  120A  158A  200A  120A  118A  	fcall	stringdir
  1828  0765  00FF               	movwf	btemp+1
  1829  0766  087F               	movf	btemp+1,w
  1830  0767  00B7               	movwf	sprintf@c
  1831  0768  0837               	movf	sprintf@c,w
  1832  0769  1D03               	btfss	3,2
  1833  076A  2F6C               	goto	u3371
  1834  076B  2F6D               	goto	u3370
  1835  076C                     u3371:
  1836  076C  2E90               	goto	l2479
  1837  076D                     u3370:
  1838  076D                     l2533:
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1841  076D  0836               	movf	sprintf@sp,w
  1842  076E  0084               	movwf	4
  1843  076F  1383               	bcf	3,7	;select IRP bank0
  1844  0770  0180               	clrf	0
  1845  0771                     l283:
  1846  0771  0008               	return
  1847  0772                     __end_of_sprintf:
  1848                           
  1849                           	psect	text2
  1850  0CF6                     __ptext2:	
  1851 ;; *************** function ___lwmod *****************
  1852 ;; Defined at:
  1853 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  divisor         2    3[BANK0 ] unsigned int 
  1856 ;;  dividend        2    5[BANK0 ] unsigned int 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  counter         1    7[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  2    3[BANK0 ] unsigned int 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, btemp+1
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       4       0       0       0
  1869 ;;      Locals:         1       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         1       4       0       0       0
  1872 ;;Total ram usage:        5 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_sprintf
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function ___lwmod
  1884  0CF6                     ___lwmod:
  1885  0CF6                     l1665:	
  1886                           ;incstack = 0
  1887                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1888                           
  1889  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0CF8  0823               	movf	___lwmod@divisor,w
  1892  0CF9  0424               	iorwf	___lwmod@divisor+1,w
  1893  0CFA  1903               	btfsc	3,2
  1894  0CFB  2CFD               	goto	u1711
  1895  0CFC  2CFE               	goto	u1710
  1896  0CFD                     u1711:
  1897  0CFD  2D2D               	goto	l1683
  1898  0CFE                     u1710:
  1899  0CFE                     l1667:
  1900  0CFE  01F7               	clrf	___lwmod@counter
  1901  0CFF  0AF7               	incf	___lwmod@counter,f
  1902  0D00  2D0C               	goto	l1673
  1903  0D01                     l1669:
  1904  0D01  3001               	movlw	1
  1905  0D02                     u1725:
  1906  0D02  1003               	clrc
  1907  0D03  0DA3               	rlf	___lwmod@divisor,f
  1908  0D04  0DA4               	rlf	___lwmod@divisor+1,f
  1909  0D05  3EFF               	addlw	-1
  1910  0D06  1D03               	skipz
  1911  0D07  2D02               	goto	u1725
  1912  0D08                     l1671:
  1913  0D08  3001               	movlw	1
  1914  0D09  00FF               	movwf	btemp+1
  1915  0D0A  087F               	movf	btemp+1,w
  1916  0D0B  07F7               	addwf	___lwmod@counter,f
  1917  0D0C                     l1673:
  1918  0D0C  1FA4               	btfss	___lwmod@divisor+1,7
  1919  0D0D  2D0F               	goto	u1731
  1920  0D0E  2D10               	goto	u1730
  1921  0D0F                     u1731:
  1922  0D0F  2D01               	goto	l1669
  1923  0D10                     u1730:
  1924  0D10                     l1675:
  1925  0D10  0824               	movf	___lwmod@divisor+1,w
  1926  0D11  0226               	subwf	___lwmod@dividend+1,w
  1927  0D12  1D03               	skipz
  1928  0D13  2D16               	goto	u1745
  1929  0D14  0823               	movf	___lwmod@divisor,w
  1930  0D15  0225               	subwf	___lwmod@dividend,w
  1931  0D16                     u1745:
  1932  0D16  1C03               	skipc
  1933  0D17  2D19               	goto	u1741
  1934  0D18  2D1A               	goto	u1740
  1935  0D19                     u1741:
  1936  0D19  2D20               	goto	l1679
  1937  0D1A                     u1740:
  1938  0D1A                     l1677:
  1939  0D1A  0823               	movf	___lwmod@divisor,w
  1940  0D1B  02A5               	subwf	___lwmod@dividend,f
  1941  0D1C  0824               	movf	___lwmod@divisor+1,w
  1942  0D1D  1C03               	skipc
  1943  0D1E  03A6               	decf	___lwmod@dividend+1,f
  1944  0D1F  02A6               	subwf	___lwmod@dividend+1,f
  1945  0D20                     l1679:
  1946  0D20  3001               	movlw	1
  1947  0D21                     u1755:
  1948  0D21  1003               	clrc
  1949  0D22  0CA4               	rrf	___lwmod@divisor+1,f
  1950  0D23  0CA3               	rrf	___lwmod@divisor,f
  1951  0D24  3EFF               	addlw	-1
  1952  0D25  1D03               	skipz
  1953  0D26  2D21               	goto	u1755
  1954  0D27                     l1681:
  1955  0D27  3001               	movlw	1
  1956  0D28  02F7               	subwf	___lwmod@counter,f
  1957  0D29  1D03               	btfss	3,2
  1958  0D2A  2D2C               	goto	u1761
  1959  0D2B  2D2D               	goto	u1760
  1960  0D2C                     u1761:
  1961  0D2C  2D10               	goto	l1675
  1962  0D2D                     u1760:
  1963  0D2D                     l1683:
  1964  0D2D  0826               	movf	___lwmod@dividend+1,w
  1965  0D2E  00A4               	movwf	?___lwmod+1
  1966  0D2F  0825               	movf	___lwmod@dividend,w
  1967  0D30  00A3               	movwf	?___lwmod
  1968  0D31                     l569:
  1969  0D31  0008               	return
  1970  0D32                     __end_of___lwmod:
  1971                           
  1972                           	psect	text3
  1973  0D32                     __ptext3:	
  1974 ;; *************** function ___lwdiv *****************
  1975 ;; Defined at:
  1976 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  divisor         2    3[COMMON] unsigned int 
  1979 ;;  dividend        2    5[COMMON] unsigned int 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  quotient        2    1[BANK0 ] unsigned int 
  1982 ;;  counter         1    0[BANK0 ] unsigned char 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  2    3[COMMON] unsigned int 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, btemp+1
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         4       0       0       0       0
  1993 ;;      Locals:         0       3       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         4       3       0       0       0
  1996 ;;Total ram usage:        7 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_sprintf
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function ___lwdiv
  2008  0D32                     ___lwdiv:
  2009  0D32                     l2407:	
  2010                           ;incstack = 0
  2011                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2012                           
  2013  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0D34  01A1               	clrf	___lwdiv@quotient
  2016  0D35  01A2               	clrf	___lwdiv@quotient+1
  2017  0D36                     l2409:
  2018  0D36  0873               	movf	___lwdiv@divisor,w
  2019  0D37  0474               	iorwf	___lwdiv@divisor+1,w
  2020  0D38  1903               	btfsc	3,2
  2021  0D39  2D3B               	goto	u3171
  2022  0D3A  2D3C               	goto	u3170
  2023  0D3B                     u3171:
  2024  0D3B  2D73               	goto	l2429
  2025  0D3C                     u3170:
  2026  0D3C                     l2411:
  2027  0D3C  01A0               	clrf	___lwdiv@counter
  2028  0D3D  0AA0               	incf	___lwdiv@counter,f
  2029  0D3E  2D4A               	goto	l2417
  2030  0D3F                     l2413:
  2031  0D3F  3001               	movlw	1
  2032  0D40                     u3185:
  2033  0D40  1003               	clrc
  2034  0D41  0DF3               	rlf	___lwdiv@divisor,f
  2035  0D42  0DF4               	rlf	___lwdiv@divisor+1,f
  2036  0D43  3EFF               	addlw	-1
  2037  0D44  1D03               	skipz
  2038  0D45  2D40               	goto	u3185
  2039  0D46                     l2415:
  2040  0D46  3001               	movlw	1
  2041  0D47  00FF               	movwf	btemp+1
  2042  0D48  087F               	movf	btemp+1,w
  2043  0D49  07A0               	addwf	___lwdiv@counter,f
  2044  0D4A                     l2417:
  2045  0D4A  1FF4               	btfss	___lwdiv@divisor+1,7
  2046  0D4B  2D4D               	goto	u3191
  2047  0D4C  2D4E               	goto	u3190
  2048  0D4D                     u3191:
  2049  0D4D  2D3F               	goto	l2413
  2050  0D4E                     u3190:
  2051  0D4E                     l2419:
  2052  0D4E  3001               	movlw	1
  2053  0D4F                     u3205:
  2054  0D4F  1003               	clrc
  2055  0D50  0DA1               	rlf	___lwdiv@quotient,f
  2056  0D51  0DA2               	rlf	___lwdiv@quotient+1,f
  2057  0D52  3EFF               	addlw	-1
  2058  0D53  1D03               	skipz
  2059  0D54  2D4F               	goto	u3205
  2060  0D55  0874               	movf	___lwdiv@divisor+1,w
  2061  0D56  0276               	subwf	___lwdiv@dividend+1,w
  2062  0D57  1D03               	skipz
  2063  0D58  2D5B               	goto	u3215
  2064  0D59  0873               	movf	___lwdiv@divisor,w
  2065  0D5A  0275               	subwf	___lwdiv@dividend,w
  2066  0D5B                     u3215:
  2067  0D5B  1C03               	skipc
  2068  0D5C  2D5E               	goto	u3211
  2069  0D5D  2D5F               	goto	u3210
  2070  0D5E                     u3211:
  2071  0D5E  2D66               	goto	l2425
  2072  0D5F                     u3210:
  2073  0D5F                     l2421:
  2074  0D5F  0873               	movf	___lwdiv@divisor,w
  2075  0D60  02F5               	subwf	___lwdiv@dividend,f
  2076  0D61  0874               	movf	___lwdiv@divisor+1,w
  2077  0D62  1C03               	skipc
  2078  0D63  03F6               	decf	___lwdiv@dividend+1,f
  2079  0D64  02F6               	subwf	___lwdiv@dividend+1,f
  2080  0D65                     l2423:
  2081  0D65  1421               	bsf	___lwdiv@quotient,0
  2082  0D66                     l2425:
  2083  0D66  3001               	movlw	1
  2084  0D67                     u3225:
  2085  0D67  1003               	clrc
  2086  0D68  0CF4               	rrf	___lwdiv@divisor+1,f
  2087  0D69  0CF3               	rrf	___lwdiv@divisor,f
  2088  0D6A  3EFF               	addlw	-1
  2089  0D6B  1D03               	skipz
  2090  0D6C  2D67               	goto	u3225
  2091  0D6D                     l2427:
  2092  0D6D  3001               	movlw	1
  2093  0D6E  02A0               	subwf	___lwdiv@counter,f
  2094  0D6F  1D03               	btfss	3,2
  2095  0D70  2D72               	goto	u3231
  2096  0D71  2D73               	goto	u3230
  2097  0D72                     u3231:
  2098  0D72  2D4E               	goto	l2419
  2099  0D73                     u3230:
  2100  0D73                     l2429:
  2101  0D73  0822               	movf	___lwdiv@quotient+1,w
  2102  0D74  00F4               	movwf	?___lwdiv+1
  2103  0D75  0821               	movf	___lwdiv@quotient,w
  2104  0D76  00F3               	movwf	?___lwdiv
  2105  0D77                     l559:
  2106  0D77  0008               	return
  2107  0D78                     __end_of___lwdiv:
  2108                           
  2109                           	psect	text4
  2110  0BDC                     __ptext4:	
  2111 ;; *************** function _spiconm *****************
  2112 ;; Defined at:
  2113 ;;		line 3 in file "spimaster.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;		None
